variant,label,model_id,status,growth_flux,grows,n_overrides
kbase_baseline,KBase baseline (on-disk bounds),GCF_000006725.1,optimal,34.245519829870716,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000007465.2,optimal,29.597083799333053,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000007845.1,optimal,75.34505343578829,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000008165.1,optimal,81.09450129376918,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000008525.1,optimal,13.70007896725519,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000009905.1,optimal,40.251329300150104,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000009985.1,optimal,55.58123614521896,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000011305.1,optimal,49.46528031974372,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000014005.1,optimal,49.38232993239977,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000014285.1,optimal,45.35018848672075,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000014405.1,optimal,8.421641259978584,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000014425.1,optimal,29.98487263175728,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000014965.1,optimal,52.58821673357076,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000015745.1,optimal,60.28981313172385,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000016745.1,optimal,35.323144960888676,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000018865.1,optimal,6.828420569251297,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000020525.1,optimal,34.34664523436002,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000020545.1,optimal,27.519260533881535,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000021045.1,optimal,87.21121348365895,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000021805.1,optimal,32.21530130165922,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000022565.1,optimal,57.08479375264013,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000023745.1,optimal,31.184044272328514,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000024945.1,optimal,56.25056250562501,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000025185.1,optimal,24.60944805929893,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000025265.1,optimal,55.17325090449646,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000025945.1,optimal,33.54337073978236,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000092365.1,optimal,55.13520070131959,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000143845.1,optimal,23.453275992679465,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000177635.2,optimal,33.574115699760114,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000179915.2,optimal,35.017981733620246,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000180175.2,optimal,53.96324024074816,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000183405.1,optimal,32.453149821588745,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000183745.1,optimal,16.11055708695354,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000194135.1,optimal,16.77168536989112,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000195855.1,optimal,2.0302441409184695,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000196135.1,optimal,18.42153256097987,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000196355.1,optimal,26.033193732139768,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000227745.2,optimal,46.89435438867447,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000233715.2,optimal,36.09528433157852,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000241025.1,optimal,53.45768779462994,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000253035.1,optimal,41.18107317876724,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000266885.1,optimal,39.29901780526206,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000270285.1,optimal,27.495717541992846,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000283635.1,optimal,29.597083799333557,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000284095.1,optimal,36.946927585869254,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000284315.1,optimal,39.86823781919813,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000298115.2,optimal,33.90356301019561,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000307165.1,optimal,29.597083799333152,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000507245.1,optimal,33.96399951906986,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000522545.2,optimal,83.51304698636713,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000525675.1,optimal,13.200884459258795,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000599545.1,optimal,73.6447510045573,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000599985.1,optimal,58.281284908061146,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000632475.1,optimal,82.455813198258,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000725345.1,optimal,56.2505625056251,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000746585.1,optimal,21.755887561556612,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000756615.1,optimal,62.06297323017077,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000766665.1,optimal,14.937523806678591,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000953635.1,optimal,33.949185707562584,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_000973725.1,optimal,9.583383486373574,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_001020955.1,optimal,23.20493847500626,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_001021065.1,optimal,76.1130583368534,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_001042635.1,optimal,15.530295529876197,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_001262075.1,optimal,46.88909603449544,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_001443605.1,optimal,25.955755818631566,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_001610875.1,optimal,56.556007548687084,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_001659705.1,optimal,50.16084912285391,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_001682195.2,optimal,29.069936453118927,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_001688725.2,optimal,36.465341516155945,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_001688905.2,optimal,36.722650347120876,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_001746835.1,optimal,33.05214223328366,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_001880285.1,optimal,37.1023096187738,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_001888165.1,optimal,24.19581119335488,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_002005425.1,optimal,33.25523894720565,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_002021985.1,optimal,16.93136026548371,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_002022605.1,optimal,23.103830766511074,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_002127965.1,optimal,25.953616993390245,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_002162355.1,optimal,17.386617520494486,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_002302395.1,optimal,30.415364382148343,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_003073475.1,optimal,33.71291263551537,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_003097575.1,optimal,20.710794466075715,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_003143555.1,optimal,35.761861762523424,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_003261295.1,optimal,21.117949024790743,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_003261575.2,optimal,81.09450129376934,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_003441595.1,optimal,77.25766569044005,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_003660165.1,optimal,27.636103127595568,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_003966365.1,optimal,51.11638310774443,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_004114615.1,optimal,28.044381168011075,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_004299785.2,optimal,33.80851196905844,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_004551665.1,optimal,33.598820009441205,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_005221305.1,optimal,44.53799658609074,True,0
kbase_baseline,KBase baseline (on-disk bounds),GCF_008118345.1,optimal,64.9062996431775,True,0
